Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.388927  8.522021  6.341279
2   1 0.0000  8.925380 10.187675 10.501423
3   1 0.0000  8.309441  6.901112  7.391912
4   1 0.0000 10.629270  8.646365  7.249382
5   1 0.0000  8.779803  9.943754 11.996451
6   1 0.0000 11.819279  8.233476 10.404508
7   1 0.0000 11.033430  9.589389 10.169989
8   2 0.0000 10.249544 10.029398  8.939175
9   2 0.0000  9.262376 10.480123  7.215944
10  2 0.0000  8.825853  9.214780 10.852539
11  2 0.0000  7.826312  6.706156  7.430590
12  2 0.0000 11.138660  8.285854 10.896089
13  2 0.0000  8.805201  8.995092  5.689048
14  2 0.0000 10.940874  6.938772  7.309936
15  2 0.0000  8.154625  8.585498  6.886708
16  2 0.0000  8.673814 12.134974  9.228614
17  2 0.0000 11.965548  8.863913  9.683839
18  2 0.0000  6.885368  9.733441  8.112637

