Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.911175  7.347433  7.834171
2   1 0.0000  7.582653 10.405374  7.093331
3   1 0.0000  9.916062  8.934185  6.762526
4   1 0.0000  8.657136  7.701089 11.267449
5   1 0.0000  9.935053  9.962459  9.721325
6   1 0.0000  6.336941  8.376784  9.982254
7   1 0.0000  7.650534 10.693941 11.143044
8   2 0.0000  8.117860  8.572237  6.311131
9   2 0.0000  9.380992 10.645059  7.316779
10  2 0.0000  6.902601 11.067088  8.721325
11  2 0.0000  8.143855  9.141904  8.539200
12  2 0.0000  9.789087  7.587172  8.170150
13  2 0.0000  7.322752  6.907261 10.075810
14  2 0.0000 10.481722  8.382982 10.592929
15  2 0.0000  8.043164  9.477850  9.754599
16  2 0.0000  6.947223  8.952480 11.764640
17  2 0.0000  9.489043 11.507260 10.792900

