Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.789510 11.478260 10.626484
2   1 0.0000  8.383479  8.026752  6.635567
3   1 0.0000  8.442439  8.889123  8.626878
4   1 0.0000  8.939724 10.480445 11.614820
5   1 0.0000 12.044449  9.490849  8.587599
6   1 0.0000  6.448729  8.001068  7.315947
7   1 0.0000  7.752737 10.953333  8.576930
8   2 0.0000  7.851479 10.022455 10.852080
9   2 0.0000 11.017466 10.300356  9.386383
10  2 0.0000  9.742009  8.081936 11.217384
11  2 0.0000  9.982668  6.415976  8.515593
12  2 0.0000 12.296761  9.775084  9.508931
13  2 0.0000 10.613214 10.119983  7.064469
14  2 0.0000  6.657264  6.903295  9.601286
15  2 0.0000  7.094941  9.351644  6.905438
16  2 0.0000  9.237284  9.570944  7.751520
17  2 0.0000  9.339188  9.451915  9.093431
18  2 0.0000  9.050917 11.138417  7.927815

