Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.598562 10.513269  8.330555
2   1 0.0000  9.310318  6.326491  9.815381
3   1 0.0000  8.353376 10.183228  6.936224
4   1 0.0000  6.533534  8.588522  9.859955
5   1 0.0000  9.657014  8.995664  9.475438
6   1 0.0000 10.454459 11.482042  9.134320
7   2 0.0000  9.695059  6.217155  7.132714
8   2 0.0000  8.788404 11.782845  8.507451
9   2 0.0000  8.947361  9.266246  7.982045
10  2 0.0000  9.688126  7.409237 10.545855
11  2 0.0000  8.108003  7.116775  8.583297
12  2 0.0000 10.297073  9.482360  7.812353
13  2 0.0000 11.466466  9.467929  8.560342
14  2 0.0000  8.307530  7.179633 11.063776
15  2 0.0000  9.515261  7.371629  8.988482
16  2 0.0000 10.951113  7.685133  8.235508

