Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.308242  8.723289  7.040124
2   1 0.0000 11.555904  9.026708  9.606849
3   1 0.0000  8.819393 11.707540  8.235335
4   1 0.0000  9.023249  8.728693  8.145068
5   1 0.0000  9.176247  5.976240 10.147218
6   1 0.0000  6.688768 10.288548 10.758208
7   1 0.0000  8.711312 10.429378  9.590775
8   2 0.0000 11.043639  6.812741  8.299721
9   2 0.0000  6.621314  8.474121 11.207653
10  2 0.0000 10.279811  8.888176 11.300631
11  2 0.0000  7.787863  7.058626  7.440567
12  2 0.0000  9.500773 10.408036  7.113951
13  2 0.0000  7.999092 11.215905  7.597549
14  2 0.0000  7.964346  9.233762 10.562149
15  2 0.0000  9.233198 10.650779 11.035184
16  2 0.0000  7.501592 10.999127  9.329311
17  2 0.0000  9.779290  9.485908  9.152828
18  2 0.0000  6.980223  9.416704  8.367836

