Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.469844  8.097248  7.793006
2   1 0.0000 10.964603  6.773396  7.256072
3   1 0.0000  8.223573 10.990904  8.412998
4   1 0.0000 10.892288  9.303332  8.686600
5   1 0.0000  9.639097  7.430071  9.980701
6   1 0.0000  8.343881  8.847861 12.130853
7   1 0.0000  9.361081 10.262573  9.832000
8   2 0.0000  9.559136  7.445227  6.306878
9   2 0.0000  6.998126  9.474389  8.402087
10  2 0.0000  9.992859  7.426801  8.832000
11  2 0.0000  9.424589  9.681104  7.435814
12  2 0.0000 11.934809  8.301576  7.331335
13  2 0.0000  9.741956  7.693212 11.908073
14  2 0.0000  8.123963  8.669525 10.171836
15  2 0.0000 10.808972  8.910113  9.961366
16  2 0.0000  9.325925 10.334230 11.805988

