Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.538346 11.254567  7.001038
2   1 0.0000  8.189488  8.845654 10.228627
3   1 0.0000 10.930780  6.217166  8.579717
4   1 0.0000  6.967815  8.418867  8.744878
5   1 0.0000 11.348205  7.864200 10.987329
6   1 0.0000 10.208530 11.578152  9.574992
7   1 0.0000  6.101095  7.378276  8.387739
8   2 0.0000 11.288361  8.594056  8.227616
9   2 0.0000  7.753333  6.341007  9.525954
10  2 0.0000  7.342864  9.832242  9.459237
11  2 0.0000  9.251471  8.791148  8.122629
12  2 0.0000  9.578007 10.618097  8.746275
13  2 0.0000  7.782993  7.824002  6.791363
14  2 0.0000  8.952786  8.482548 11.739092
15  2 0.0000  9.725556  7.583764  7.444195
16  2 0.0000 12.119673  7.811976  8.870562
17  2 0.0000  9.034518  8.940632  9.512154
18  2 0.0000 11.846221  8.812538  9.822450

