Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.345690  8.571587 10.426083
2   1 0.0000  8.369971  9.150358  7.914266
3   1 0.0000  8.437984  5.982311  7.845778
4   1 0.0000  8.385732  7.985452 11.740804
5   1 0.0000  9.308301  9.820781 12.269449
6   1 0.0000 12.336115  9.323011  8.475417
7   1 0.0000  9.922125 11.524758 10.840829
8   2 0.0000 10.210050  6.391180  8.442970
9   2 0.0000  9.778341  9.384203  8.301213
10  2 0.0000  7.431044  9.646180  9.110568
11  2 0.0000 10.520517 10.211316 10.571151
12  2 0.0000  7.385853  8.323746  9.250473
13  2 0.0000  6.933219 10.061579 11.276596
14  2 0.0000  7.942501  6.421328 10.975096
15  2 0.0000  8.966285  8.667348 12.166036
16  2 0.0000  9.565443  9.048992  9.664647
17  2 0.0000 11.300339 11.500573  9.300373
18  2 0.0000  8.218027 11.139240 10.800044

