Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.598131  7.123529  8.257264
2   1 0.0000  6.314101  8.553670  8.252901
3   1 0.0000 11.520394  8.138391  7.931594
4   1 0.0000  9.773734 10.501256  8.159050
5   1 0.0000 10.596403  7.385714 10.498585
6   1 0.0000  8.041090  9.228808 10.221497
7   1 0.0000 11.117829  9.765724 10.523578
8   2 0.0000  6.931209  6.864098  8.447666
9   2 0.0000 11.334200  7.643170  6.331690
10  2 0.0000 10.688545  6.737186  8.781882
11  2 0.0000  7.835976  9.197521  8.093372
12  2 0.0000 11.209875  9.952140  7.423465
13  2 0.0000  8.598424  7.563193 10.118058
14  2 0.0000  9.964587  8.671172 11.416839
15  2 0.0000  9.921572  8.861831  8.987069
16  2 0.0000 12.243975  8.362801 10.122990
17  2 0.0000  6.115193  9.054413  9.837401
18  2 0.0000  9.340725 10.993659  9.883023

