Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.868887  7.249658  7.914591
2   1 0.0000  7.393798  7.679905 11.760057
3   1 0.0000 11.902468 10.016338 10.660000
4   1 0.0000  8.203212  7.162142 10.551327
5   1 0.0000  7.421616  8.445060  7.690747
6   1 0.0000  8.092123  9.640632 11.447512
7   1 0.0000 10.232857 10.164345  9.270223
8   2 0.0000  7.581620  7.443461  7.919020
9   2 0.0000  8.719409 11.515519  7.384242
10  2 0.0000  7.257129 11.858041  9.263775
11  2 0.0000  8.707470  9.296759  5.951597
12  2 0.0000  9.217792 10.303942  7.379488
13  2 0.0000  6.998657  7.288660  9.619090
14  2 0.0000  8.428164  8.029586 11.051564
15  2 0.0000 11.697765 10.229632  7.587613
16  2 0.0000  6.624632  9.187288  8.059606
17  2 0.0000 10.245552 11.398150  7.764875
18  2 0.0000 11.322233  8.046311  7.056903

