Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.310313 10.266671  7.301335
2   1 0.0000  8.089401 10.281795  8.409072
3   1 0.0000  9.341556  7.250611  9.136730
4   1 0.0000  6.335871  9.562831  7.575390
5   1 0.0000  9.185598  7.178625 12.082441
6   1 0.0000 10.247868  6.816270 11.244389
7   1 0.0000  8.390370 10.026067 10.509151
8   2 0.0000 11.422440  7.224836  7.878251
9   2 0.0000 10.268694  8.308111 11.604336
10  2 0.0000  9.952198  8.737113  5.917559
11  2 0.0000  7.898362 10.265828  6.710965
12  2 0.0000  9.434042  8.226542  7.893980
13  2 0.0000  9.833895  9.883642  9.118650
14  2 0.0000  8.518601 11.183730  9.332320
15  2 0.0000  6.516920  8.079637  8.268841
16  2 0.0000 11.664129  8.608159 10.479839
17  2 0.0000  7.607940  8.926258  7.854675
18  2 0.0000 11.296418 10.163891 10.458570

