Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.173962  7.193056  7.988528
2   1 0.0000  9.375243 10.239736  7.889513
3   1 0.0000  9.060177 11.565861  8.450294
4   1 0.0000  8.238274  9.676392  7.280541
5   1 0.0000  9.972903 10.223233 11.800849
6   1 0.0000 11.006182  9.454814 11.558242
7   1 0.0000 10.734086  6.749424  9.205747
8   2 0.0000  8.950419 10.139107  7.544913
9   2 0.0000  8.953218  8.496221 10.794337
10  2 0.0000  8.333761  6.365948 10.390888
11  2 0.0000  7.911901  9.674496  8.819379
12  2 0.0000  9.753226  8.662474  9.645839
13  2 0.0000  9.136423  7.142408  6.054442
14  2 0.0000  7.570304  6.825714  7.795711
15  2 0.0000  7.636653  8.593934 10.009367
16  2 0.0000  8.998913 10.966264  9.278767
17  2 0.0000 10.037558 12.069667  9.067536
18  2 0.0000 10.000544  9.956508 11.902223

