Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.724863  6.617010 10.473830
2   1 0.0000  7.788128  8.332908  7.350216
3   1 0.0000 10.242387 10.659182  7.636870
4   1 0.0000  9.877670 10.774975 10.916372
5   1 0.0000 11.540072  8.130146  9.890968
6   1 0.0000  7.743953  8.976567  9.113552
7   2 0.0000  9.999582 10.186079  8.416967
8   2 0.0000 11.136915  6.621308  9.734849
9   2 0.0000 10.942492  8.913288  6.623393
10  2 0.0000  8.957303 10.485737  7.380729
11  2 0.0000  7.487708 10.871300  6.802394
12  2 0.0000  9.217693  7.174767 11.274020
13  2 0.0000 11.625052  9.874853 10.579169
14  2 0.0000  9.450322 10.515898 11.588550
15  2 0.0000  9.411242  8.581347  6.439623
16  2 0.0000  9.332699  7.348066  8.396308
17  2 0.0000  7.305079  8.564596 11.473856

