Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.076171 10.747195 10.160511
2   1 0.0000 10.934251 10.007744  8.389777
3   1 0.0000  7.951487  7.072872  8.354779
4   1 0.0000  8.462018 11.567838  9.759272
5   1 0.0000  7.522029  9.357977 11.581990
6   1 0.0000  9.833313  8.585472  6.626383
7   1 0.0000  8.357403  7.643661 10.537314
8   2 0.0000  8.860111  8.141471  5.665539
9   2 0.0000  9.072578  8.727264  7.149356
10  2 0.0000  8.903075 10.410243 10.903663
11  2 0.0000 10.243080  5.992476  9.302021
12  2 0.0000 11.228731 10.277863  8.624926
13  2 0.0000  9.738186  7.849098  9.222752
14  2 0.0000  9.161002  9.349521  8.630110
15  2 0.0000  6.918579  9.498514 10.127836
16  2 0.0000  6.750076  8.402031  9.002593
17  2 0.0000 11.049916  8.487280 11.719312
18  2 0.0000  7.534465  8.223755  6.705627

