Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.500670  7.553620 11.782700
2   1 0.0000  8.631010  7.379460  8.274420
3   1 0.0000  6.095820  8.723260  8.173350
4   1 0.0000 10.807200  7.239310 10.932950
5   1 0.0000 11.149000  9.973960 10.631500
6   1 0.0000  9.893340  9.183250  6.493080
7   1 0.0000  9.427840  7.894370  8.928510
8   2 0.0000  8.504520  7.484160 10.161700
9   2 0.0000  7.771455  9.026840  8.541215
10  2 0.0000  9.469700 10.945400 10.002600
11  2 0.0000 10.341240  8.509045 12.078800
12  2 0.0000 11.626800  8.370025 10.006050
13  2 0.0000  9.978559  7.780529  5.949708
14  2 0.0000 11.279900  8.273885  7.825545
15  2 0.0000  8.295530 10.671800 10.725100
16  2 0.0000  8.821220  7.640420  7.047740
17  2 0.0000  6.131840  9.052930  9.959180
18  2 0.0000 11.314500 10.127300  7.357210

