Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.064839  8.462916  6.761701
2   1 0.0000  9.594221  9.267293  7.463468
3   1 0.0000  8.761647  6.807221  8.431527
4   1 0.0000  7.836655  6.666767  7.394829
5   1 0.0000  7.925556  8.551872 10.912708
6   1 0.0000 10.855163 11.662001  7.158756
7   2 0.0000  9.175649  7.439787 11.238299
8   2 0.0000  8.389485  8.009893  8.804007
9   2 0.0000 10.680748  8.412861  9.623213
10  2 0.0000  8.542578  9.937672 10.532504
11  2 0.0000  9.552878 11.701311  9.632967
12  2 0.0000  9.918813 10.624941 10.312881
13  2 0.0000  7.144837  8.203530  8.321527
14  2 0.0000  8.503272 10.313357  8.641147
15  2 0.0000  8.723426  6.298689 10.406746

