Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.052630  7.317671  6.441683
2   1 0.0000  7.723726 10.319466  7.357896
3   1 0.0000 10.440377  9.209484  7.168380
4   1 0.0000  7.345740  8.504889  9.754140
5   1 0.0000  7.655865 10.004942 11.809770
6   1 0.0000  9.918975  7.995058 11.117467
7   2 0.0000  7.065785  8.343376  7.727223
8   2 0.0000  7.738680  6.169662  8.010796
9   2 0.0000  9.660762  7.288100  7.454578
10  2 0.0000  8.806079  9.266222  6.149947
11  2 0.0000 10.934215 10.803176  6.805205
12  2 0.0000  9.102648  9.584734  8.551221
13  2 0.0000  8.450243 11.830338  7.066913
14  2 0.0000 10.220779 10.217242 10.072619
15  2 0.0000  8.504129  6.678968  6.700862
16  2 0.0000  9.876365  9.780927 11.750008
17  2 0.0000  9.436725  8.411066  9.551221

