Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.637974  7.780590  7.963598
2   1 0.0000  6.392352  8.891300  8.607385
3   1 0.0000 11.194814  7.748279  7.656304
4   1 0.0000  9.611394 10.655819  8.188705
5   1 0.0000 10.587384  7.435875 10.956330
6   1 0.0000  8.817896  9.952894 10.736866
7   1 0.0000 12.011813 10.046666  9.843906
8   2 0.0000  6.634087  7.228553  8.611211
9   2 0.0000  9.986866  7.075683  9.084440
10  2 0.0000  9.777791  6.690719  6.536072
11  2 0.0000  9.784882  8.832810  7.051948
12  2 0.0000  8.392341  9.298312  9.003700
13  2 0.0000 11.369288  9.960463  8.153554
14  2 0.0000  5.921664  8.606032 10.227139
15  2 0.0000  8.638235  7.756156 11.202077
16  2 0.0000 11.881265  7.924531  9.529401
17  2 0.0000 10.816492  9.349357 11.309001
18  2 0.0000 10.232181 10.809548  9.790870

