Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.752274  7.518282  7.550414
2   1 0.0000  8.006554  7.954124  7.669791
3   1 0.0000  9.264947 10.486961  7.484317
4   1 0.0000  8.696453  8.096956 11.230720
5   1 0.0000  9.434618 10.566860  9.873097
6   1 0.0000 11.474961  7.978220  9.800803
7   2 0.0000  9.567344  8.522319  8.622204
8   2 0.0000  8.713326  8.935572  6.682018
9   2 0.0000 11.431986  8.155591  8.289870
10  2 0.0000  7.598979 10.873510  8.014954
11  2 0.0000  8.142926  9.877156 11.125371
12  2 0.0000 10.308963  9.118485 10.981339
13  2 0.0000 10.373683  7.972284 11.816466
14  2 0.0000 10.350299  6.857503  8.630678

