Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.308198  6.864886  8.991424
2   1 0.0000  9.966407  8.991483  7.632481
3   1 0.0000  9.529687 12.009822  7.346803
4   1 0.0000  8.678606  8.895558 11.303257
5   1 0.0000  7.365918 11.065553  9.135232
6   1 0.0000 11.305233  9.797256 10.369310
7   2 0.0000  9.803194  7.972544  6.266121
8   2 0.0000  8.573266 10.478689  7.399880
9   2 0.0000 11.612973  9.463632  7.554997
10  2 0.0000  6.172326  8.832798  8.213363
11  2 0.0000  6.877807  9.155904 10.251522
12  2 0.0000  8.918322  7.512970 10.126568
13  2 0.0000  9.218428 10.239170  9.991424
14  2 0.0000 10.563784  8.860619 11.778287
15  2 0.0000 10.135695  9.797377  8.754536
16  2 0.0000  8.702055  8.769100 11.745895

