Generated by pymatgen.io.lammps.data.LammpsData

385  atoms

  2  atom types

0.000000 8.428300  xlo xhi
0.000000 14.598200  ylo yhi
0.000000 49.476269  zlo zhi

Masses

1  26.981539
2  15.999400

Atoms

1    1 0.0000 7.138155  0.000000 19.001806
2    1 0.0000 0.608490  6.457850 21.068429
3    1 0.0000 7.138155  4.866062 19.001806
4    1 0.0000 8.357206 11.191760 20.940227
5    1 0.0000 2.924005 12.165162 19.001806
6    1 0.0000 2.174305 13.690935 20.080121
7    1 0.0000 4.328724  4.866062 18.510606
8    1 0.0000 2.924005  7.299100 16.709521
9    1 0.0000 4.328724  9.732124 18.510606
10   1 0.0000 2.924005 12.165162 16.709521
11   1 0.0000 0.114574 12.165162 18.510606
12   1 0.0000 0.114574  7.299100 18.510606
13   1 0.0000 7.138155  9.732138 16.709521
14   1 0.0000 0.114574  2.433038 18.510606
15   1 0.0000 7.138155  4.866062 16.709521
16   1 0.0000 4.328724  0.000000 18.510606
17   1 0.0000 2.924005  2.433038 16.709521
18   1 0.0000 7.138155  0.000000 16.709521
19   1 0.0000 5.733444  2.433038 14.527915
20   1 0.0000 4.328724  4.866062 16.218370
21   1 0.0000 5.733444 12.165162 14.527915
22   1 0.0000 5.733444  7.299100 14.527915
23   1 0.0000 4.328724  9.732124 16.218370
24   1 0.0000 1.519285  4.866062 14.527915
25   1 0.0000 0.114574  2.433038 16.218370
26   1 0.0000 1.519285  0.000000 14.527915
27   1 0.0000 0.114574 12.165162 16.218370
28   1 0.0000 1.519285  9.732124 14.527915
29   1 0.0000 0.114574  7.299100 16.218370
30   1 0.0000 4.328724  0.000000 16.218370
31   1 0.0000 2.924005 12.165162 10.164553
32   1 0.0000 2.924005  7.299100 10.164553
33   1 0.0000 1.519294  9.732124 11.855009
34   1 0.0000 7.138155  4.866062 10.164553
35   1 0.0000 5.733444  2.433038 11.855009
36   1 0.0000 7.138155  0.000000 10.164553
37   1 0.0000 5.733444 12.165162 11.855009
38   1 0.0000 7.138155  9.732138 10.164553
39   1 0.0000 5.733444  7.299100 11.855009
40   1 0.0000 2.924005  2.433038 10.164553
41   1 0.0000 1.519294  0.000000 11.855009
42   1 0.0000 1.519294  4.866062 11.855009
43   1 0.0000 4.328724  0.000000 12.346209
44   1 0.0000 2.924005  2.433038 14.036714
45   1 0.0000 7.138155  0.000000 14.036714
46   1 0.0000 0.114574  7.299100 12.346209
47   1 0.0000 0.114574  2.433038 12.346209
48   1 0.0000 7.138155  4.866062 14.036714
49   1 0.0000 4.328724  4.866062 12.346209
50   1 0.0000 2.924005  7.299100 14.036714
51   1 0.0000 0.114574 12.165162 12.346209
52   1 0.0000 4.328724  9.732124 12.346209
53   1 0.0000 7.138155  9.732138 14.036714
54   1 0.0000 2.924005 12.165162 14.036714
55   1 0.0000 2.924005 12.165162  3.619535
56   1 0.0000 7.138155  4.866062  3.619535
57   1 0.0000 5.733444  7.299100  5.310041
58   1 0.0000 7.138155  9.732138  3.619535
59   1 0.0000 5.733444 12.165162  5.310041
60   1 0.0000 7.138155  0.000000  3.619535
61   1 0.0000 5.733444  2.433038  5.310041
62   1 0.0000 2.924005  7.299100  3.619535
63   1 0.0000 1.519294  9.732124  5.310041
64   1 0.0000 2.924005  2.433038  3.619535
65   1 0.0000 1.519294  4.866062  5.310041
66   1 0.0000 1.519294  0.000000  5.310041
67   1 0.0000 0.114574  7.299100  5.801241
68   1 0.0000 4.328724  9.732124  5.801241
69   1 0.0000 2.924005  7.299100  7.491697
70   1 0.0000 0.114574 12.165162  5.801241
71   1 0.0000 7.138155  9.732138  7.491697
72   1 0.0000 4.328724  0.000000  5.801241
73   1 0.0000 2.924005 12.165162  7.491697
74   1 0.0000 0.114574  2.433038  5.801241
75   1 0.0000 7.138155  0.000000  7.491697
76   1 0.0000 4.328724  4.866062  5.801241
77   1 0.0000 2.924005  2.433038  7.491697
78   1 0.0000 7.138155  4.866062  7.491697
79   1 0.0000 5.733444 12.165162  7.982848
80   1 0.0000 0.114574 12.165162  9.673353
81   1 0.0000 4.328724  9.732124  9.673353
82   1 0.0000 5.733444  7.299100  7.982848
83   1 0.0000 1.519294  9.732124  7.982848
84   1 0.0000 0.114574  7.299100  9.673353
85   1 0.0000 4.328724  4.866062  9.673353
86   1 0.0000 5.733444  2.433038  7.982848
87   1 0.0000 1.519294  4.866062  7.982848
88   1 0.0000 0.114574  2.433038  9.673353
89   1 0.0000 1.519294  0.000000  7.982848
90   1 0.0000 4.328724  0.000000  9.673353
91   1 0.0000 4.328724  9.732124  3.128335
92   1 0.0000 4.328724  4.866062  3.128335
93   1 0.0000 0.114574 12.165162  3.128335
94   1 0.0000 0.114574  2.433038  3.128335
95   1 0.0000 0.114574  7.299100  3.128335
96   1 0.0000 4.328724  0.000000  3.128335
97   1 0.0000 2.924005  2.433038 19.001806
98   1 0.0000 7.138155  9.732138 19.001806
99   1 0.0000 2.924005  7.299100 19.001806
100  1 0.0000 7.948331  3.442922 20.955705
101  1 0.0000 3.945928  5.351896 20.868268
102  1 0.0000 5.618878  0.980371 23.812038
103  1 0.0000 0.000000  0.980371 23.812038
104  1 0.0000 2.809439  0.980371 23.812038
105  1 0.0000 5.618878  5.846433 23.834797
106  1 0.0000 0.000000  5.846433 23.834797
107  1 0.0000 7.023597  3.413410 23.823467
108  1 0.0000 1.404719  3.413410 23.823467
109  1 0.0000 4.214158  3.413410 23.823467
110  1 0.0000 2.809439  5.846433 23.834797
111  1 0.0000 7.023597  5.024846 26.158202
112  1 0.0000 1.404719  5.024846 26.158202
113  1 0.0000 5.618878  7.457870 26.169631
114  1 0.0000 0.000000  7.457870 26.169631
115  1 0.0000 4.214158  5.024846 26.158202
116  1 0.0000 2.809439  7.457870 26.169631
117  1 0.0000 7.023597  9.890908 26.180961
118  1 0.0000 1.404719  9.890908 26.180961
119  1 0.0000 5.618878 12.323932 26.192390
120  1 0.0000 0.000000 12.323932 26.192390
121  1 0.0000 4.214158  9.890908 26.180961
122  1 0.0000 2.809439 12.323932 26.192390
123  1 0.0000 7.023597  8.279471 23.846226
124  1 0.0000 1.404719  8.279471 23.846226
125  1 0.0000 5.618878 10.712495 23.857605
126  1 0.0000 0.000000 10.712495 23.857605
127  1 0.0000 4.214158  8.279471 23.846226
128  1 0.0000 2.809439 10.712495 23.857605
129  1 0.0000 4.214158  0.158785 26.135394
130  1 0.0000 4.214158 13.145533 23.868985
131  1 0.0000 7.023597  0.158785 26.135394
132  1 0.0000 7.023597 13.145533 23.868985
133  1 0.0000 1.404719  0.158785 26.135394
134  1 0.0000 1.404719 13.145533 23.868985
135  1 0.0000 5.618878  2.591808 26.146823
136  1 0.0000 0.000000  2.591808 26.146823
137  1 0.0000 2.809439  2.591808 26.146823
138  1 0.0000 5.618878  5.814682 30.816393
139  1 0.0000 0.000000  5.814682 30.816393
140  1 0.0000 7.023597  8.247706 30.827723
141  1 0.0000 1.404719  8.247706 30.827723
142  1 0.0000 4.214158  8.247706 30.827723
143  1 0.0000 2.809439  5.814682 30.816393
144  1 0.0000 7.023597  1.770207 28.470228
145  1 0.0000 1.404719  1.770207 28.470228
146  1 0.0000 4.214158  1.770207 28.470228
147  1 0.0000 7.023597  6.636269 28.492988
