Generated by pymatgen.io.lammps.data.LammpsData

14  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.085754 10.340516  8.388086
2   1 0.0000  8.181064 11.132596  8.642609
3   1 0.0000  6.092971  8.949619  8.617962
4   1 0.0000  7.330992  7.509640  8.766905
5   1 0.0000 11.907029 10.060332  9.847634
6   1 0.0000  7.875233  9.790782  8.582052
7   2 0.0000  9.622370  9.186475  9.073602
8   2 0.0000  7.902535  9.982679 10.164179
9   2 0.0000  9.011056 10.115325  7.384734
10  2 0.0000  6.152587  9.198556  9.926880
11  2 0.0000  8.885535  8.110784  8.429650
12  2 0.0000  7.823497  8.569710  9.534028
13  2 0.0000 10.541089  8.083119  9.241015
14  2 0.0000  7.093580  6.867404 10.615266

