Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.793507  7.104374  6.407570
2   1 0.0000  8.423719  7.589175  7.844222
3   1 0.0000  9.980148  9.962740  6.599255
4   1 0.0000  6.606812  9.678487  8.598471
5   1 0.0000  9.300944  9.471039 11.127912
6   1 0.0000  7.307783  8.097267  9.598471
7   2 0.0000  8.872458  8.269728  6.036356
8   2 0.0000 10.314593  8.256234  7.827323
9   2 0.0000  6.533312  8.331593  7.419934
10  2 0.0000 10.350232 11.045569  8.084680
11  2 0.0000  8.391634 10.817449  6.093200
12  2 0.0000  8.411973  9.574131  8.026569
13  2 0.0000 11.129900  9.384116 11.384172
14  2 0.0000  8.990066  7.631250 10.420420
15  2 0.0000  7.423003  9.203549 11.087636
16  2 0.0000  8.755959 11.003494 10.170150

