Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.082289 11.248474  8.919019
2   1 0.0000  6.829763  9.083813  9.564823
3   1 0.0000 11.007226  8.155186 10.717684
4   1 0.0000  6.091056  9.699115  8.314196
5   1 0.0000 10.406868  6.884251 10.060388
6   1 0.0000  8.685692  7.753651 12.192616
7   1 0.0000 10.842665  8.501165  9.233463
8   2 0.0000 11.209867  8.205484  7.989457
9   2 0.0000  8.636980  7.199755  7.217291
10  2 0.0000  8.803634  9.322035  7.460105
11  2 0.0000  9.899464  8.362583  7.542694
12  2 0.0000  9.873467 11.198488 11.096363
13  2 0.0000  7.135875  8.272962 11.198321
14  2 0.0000  7.702978  9.592936 11.635488
15  2 0.0000  8.684406 11.222132  8.634298
16  2 0.0000 12.080628  9.689314  9.396264
17  2 0.0000  7.457288  7.728222  7.943656
18  2 0.0000  9.455055 10.142174  8.465048

