Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.129192  7.573975  7.315674
2   1 0.0000 10.794100  9.049655  7.159637
3   1 0.0000  9.610084 12.080315  7.884937
4   1 0.0000  8.497100  8.864190 10.035605
5   1 0.0000 10.640899  9.059987 11.417259
6   1 0.0000  9.564605  6.316807  7.204441
7   1 0.0000 11.291367  9.536364 10.013195
8   2 0.0000  9.230410  8.569965  6.215408
9   2 0.0000 11.239977  7.735275  8.308526
10  2 0.0000  9.112673  6.613635  8.661741
11  2 0.0000  8.184264 11.056015  7.348860
12  2 0.0000 10.002953  8.176948  9.999391
13  2 0.0000 10.579284 10.349905  8.727582
14  2 0.0000  7.180101  8.850895  8.213524
15  2 0.0000  8.682517  7.910349 11.825388
16  2 0.0000  6.664511  9.979222  9.727582
17  2 0.0000  9.639952 10.289876 10.455374
18  2 0.0000  7.665123  6.612928 10.659045

