Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.750390  9.453255  6.710866
2   1 0.0000  8.287509  7.567686  9.153401
3   1 0.0000  7.956614 11.426841  8.355668
4   1 0.0000  7.201748  6.843532 10.800760
5   1 0.0000  9.626532  8.514491 12.204050
6   1 0.0000  8.993735  8.829679  8.720120
7   1 0.0000  7.377977 11.014698 11.136278
8   2 0.0000 10.446806  7.762426  8.565077
9   2 0.0000  6.745699  9.632320  9.773744
10  2 0.0000  7.007327 10.673220  7.463491
11  2 0.0000  7.790188  8.125977  7.219105
12  2 0.0000  9.868694  9.104548 10.927739
13  2 0.0000  9.693444 11.470198  9.720199
14  2 0.0000  5.609914  9.869987  9.001195
15  2 0.0000  9.417198  9.506006  9.713613
16  2 0.0000  7.545740  9.327844  7.739753
17  2 0.0000 11.644677 10.304714  9.223336
18  2 0.0000  9.102212 11.317254  8.285831

