Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.941190  9.072685  7.984905
2   1 0.0000  7.120463  7.481485  8.510748
3   1 0.0000  9.086089  9.595295  7.596231
4   1 0.0000 10.362748 11.244765 11.141186
5   1 0.0000  9.053922  8.748043 11.522319
6   1 0.0000 11.379021  8.712036  9.811584
7   2 0.0000 11.541713  7.373655  8.476730
8   2 0.0000  9.011169  7.601385  7.830574
9   2 0.0000 10.759257  9.127655  6.610840
10  2 0.0000  7.018455  9.231615  7.548367
11  2 0.0000  8.381740 11.187745  8.811584
12  2 0.0000 11.077686  7.130079  7.285909
13  2 0.0000  8.596842 11.223731  6.774506
14  2 0.0000  7.890289 11.168015 10.305080
15  2 0.0000  7.758775  9.094855  9.901259
16  2 0.0000  9.966366  7.539735  9.988203

