Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.132056  9.494840  7.516915
2   1 0.0000 10.501854 11.094510  8.226060
3   1 0.0000 10.361312  8.945981  6.392371
4   1 0.0000 11.194328  8.759936 10.742485
5   1 0.0000  7.672197 10.522105 11.854431
6   1 0.0000  8.871363  7.314017 11.297067
7   1 0.0000  6.186333  7.221725  9.572337
8   2 0.0000  6.576287  9.539500  6.792452
9   2 0.0000  8.401542  7.628070  7.632290
10  2 0.0000  8.573598 11.501610  8.202832
11  2 0.0000 10.456774  7.209760  8.572337
12  2 0.0000  9.657510 10.508090  6.429731
13  2 0.0000 10.645099  7.004456 10.850740
14  2 0.0000 11.549807  8.796332  8.054347
15  2 0.0000  9.331838  9.168830 11.164790
16  2 0.0000  7.172251  8.723567 10.507524
17  2 0.0000  7.965944 10.876530  9.850502
18  2 0.0000  7.774792  7.404705  8.791666

