Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.979992  7.811763  6.532879
2   1 0.0000  8.212516 10.730547  6.070298
3   1 0.0000  7.638670 10.023185  8.710140
4   1 0.0000  8.005383  7.842013  9.710140
5   1 0.0000 11.966074  9.555323 10.207016
6   1 0.0000  7.900691 10.637796 10.505604
7   1 0.0000 10.079776  8.984975 11.917656
8   2 0.0000  6.608171  9.086987  8.100855
9   2 0.0000  7.934562  6.838028  7.917998
10  2 0.0000  8.888015  9.466153  7.246785
11  2 0.0000  6.798043 10.846917  7.059373
12  2 0.0000  9.080925 10.617016  6.311818
13  2 0.0000  8.858308  7.549653 11.491911
14  2 0.0000  9.676301  7.653815  9.889044
15  2 0.0000  6.755141  9.231749 10.137648
16  2 0.0000  9.264754  9.350320 10.108345
17  2 0.0000 10.549010 10.437441  8.279183

