Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.975861 10.533800  6.070504
2   1 0.0000  8.867845  5.808628  8.687382
3   1 0.0000  8.693660 11.579265  8.103977
4   1 0.0000  8.196828  7.179894 11.319400
5   1 0.0000  9.632444  8.930325  8.939620
6   1 0.0000  7.744097 10.068982 11.153322
7   2 0.0000  8.833929  7.596664  7.817163
8   2 0.0000  7.363970  6.131292  8.120268
9   2 0.0000 11.345065  8.521366  8.836981
10  2 0.0000  6.927320 10.957604  7.138855
11  2 0.0000  8.910030 11.937900  6.296540
12  2 0.0000  9.258964  9.741050  7.033786
13  2 0.0000  7.865540  5.564090 10.240000
14  2 0.0000  9.049722  8.938825 10.939951
15  2 0.0000  9.649159  7.217382 10.110776
16  2 0.0000  7.697630  9.921176  9.333575
17  2 0.0000 10.347815 10.483565  9.048506

