Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.147028  8.572841  6.603023
2   1 0.0000  5.934008  9.450837  8.541540
3   1 0.0000  8.278818  8.045104 12.286725
4   1 0.0000  8.651717  7.801285  8.174205
5   1 0.0000  6.957250  7.947198  9.556461
6   1 0.0000  7.353560  9.909169  7.175074
7   2 0.0000 11.415135  8.553650  9.705165
8   2 0.0000  7.887444 10.387413  9.631049
9   2 0.0000  7.313327  8.058732  6.199203
10  2 0.0000  7.426703  7.941767  9.363847
11  2 0.0000  8.739836 10.408783  5.925680
12  2 0.0000  7.768214  8.236364 10.846191
13  2 0.0000  6.907567  9.134453  7.257305
14  2 0.0000  6.857323 10.758767  8.668079
15  2 0.0000  9.467913 11.579824  9.581259
16  2 0.0000  6.879832  9.533716  9.280290
17  2 0.0000  8.936950  6.055942  9.030670

