Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.272910 10.278985  6.543871
2   1 0.0000  8.936059 11.693249 10.304936
3   1 0.0000  8.451042 10.988042 11.650182
4   1 0.0000  8.494688  7.671453  5.900495
5   1 0.0000  9.121248  7.103398 10.954416
6   1 0.0000  7.548156  8.697378  5.835236
7   1 0.0000  8.096170  9.839052  9.734479
8   2 0.0000  6.750972  8.334157 11.015567
9   2 0.0000  6.814872  7.355413  9.312932
10  2 0.0000 10.062289  9.647029  5.958468
11  2 0.0000  6.110338 10.761567  9.307188
12  2 0.0000  9.992498  9.347015  9.103981
13  2 0.0000  8.739521  7.838272  7.969539
14  2 0.0000 10.255634  6.429581  9.275380
15  2 0.0000  9.619576 10.815191 10.196586
16  2 0.0000  7.937078 12.156796  8.410023
17  2 0.0000 11.298253  9.520176  8.630614
18  2 0.0000  7.747930 10.524969  7.726288

