Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.293254  8.468520  6.541664
2   1 0.0000  9.703750  8.062661  8.908898
3   1 0.0000 10.762003 10.072298  6.881988
4   1 0.0000  8.369294  8.572065 10.891447
5   1 0.0000  7.905654 10.227977  6.847904
6   1 0.0000 10.908337  8.785545  9.908898
7   2 0.0000  7.779152  8.151794  8.369063
8   2 0.0000  9.178237  6.072318  8.561163
9   2 0.0000 10.012765  7.922088  6.851985
10  2 0.0000  8.189601 11.927682  7.746745
11  2 0.0000 10.953471 11.571387  7.818391
12  2 0.0000  9.185350  9.858639  7.778099
13  2 0.0000  7.901694  6.895615 10.234144
14  2 0.0000  8.276779  9.505724  6.708028
15  2 0.0000 10.055046  7.886945 11.230413
16  2 0.0000 10.707051 10.846985 10.405217

