Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.088166  6.891622  8.588246
2   1 0.0000  8.748772  9.559801  7.039746
3   1 0.0000  6.582643  7.976980  7.872938
4   1 0.0000  8.708468  6.737957 10.151794
5   1 0.0000  6.816985  8.605157 11.268326
6   1 0.0000  8.176704  8.511466  8.895372
7   1 0.0000  9.610461  9.099679 11.540788
8   2 0.0000  8.176240  7.569764  6.975714
9   2 0.0000 10.654046 11.343556 10.136511
10  2 0.0000  7.064567  9.747547  7.810500
11  2 0.0000  9.268833 11.291058  7.687390
12  2 0.0000  7.288087  7.739166  9.588246
13  2 0.0000 10.497603 10.204288  8.570017
14  2 0.0000  8.338553  7.543746 11.921480
15  2 0.0000  8.030842  9.912254 10.653792
16  2 0.0000  9.796534  7.839863  7.315341
17  2 0.0000  9.927360  8.052524  9.895795

