Generated by pymatgen.io.lammps.data.LammpsData

381  atoms

  2  atom types

0.000000 8.428300  xlo xhi
0.000000 14.598200  ylo yhi
0.000000 49.476269  zlo zhi

Masses

1  26.981539
2  15.999400

Atoms

1    1 0.0000 2.924005  7.299100 19.001806
2    1 0.0000 0.743866  9.959471 20.707309
3    1 0.0000 3.322184  9.213381 21.202363
4    1 0.0000 4.328724  4.866062 18.510606
5    1 0.0000 2.924005  7.299100 16.709521
6    1 0.0000 4.328724  9.732124 18.510606
7    1 0.0000 2.924005 12.165162 16.709521
8    1 0.0000 0.114574 12.165162 18.510606
9    1 0.0000 0.114574  7.299100 18.510606
10   1 0.0000 7.138155  9.732138 16.709521
11   1 0.0000 0.114574  2.433038 18.510606
12   1 0.0000 7.138155  4.866062 16.709521
13   1 0.0000 4.328724  0.000000 18.510606
14   1 0.0000 2.924005  2.433038 16.709521
15   1 0.0000 7.138155  0.000000 16.709521
16   1 0.0000 5.733444  2.433038 14.527915
17   1 0.0000 4.328724  4.866062 16.218370
18   1 0.0000 5.733444 12.165162 14.527915
19   1 0.0000 5.733444  7.299100 14.527915
20   1 0.0000 4.328724  9.732124 16.218370
21   1 0.0000 1.519285  4.866062 14.527915
22   1 0.0000 0.114574  2.433038 16.218370
23   1 0.0000 1.519285  0.000000 14.527915
24   1 0.0000 0.114574 12.165162 16.218370
25   1 0.0000 1.519285  9.732124 14.527915
26   1 0.0000 0.114574  7.299100 16.218370
27   1 0.0000 4.328724  0.000000 16.218370
28   1 0.0000 2.924005 12.165162 10.164553
29   1 0.0000 2.924005  7.299100 10.164553
30   1 0.0000 1.519294  9.732124 11.855009
31   1 0.0000 7.138155  4.866062 10.164553
32   1 0.0000 5.733444  2.433038 11.855009
33   1 0.0000 7.138155  0.000000 10.164553
34   1 0.0000 5.733444 12.165162 11.855009
35   1 0.0000 7.138155  9.732138 10.164553
36   1 0.0000 5.733444  7.299100 11.855009
37   1 0.0000 2.924005  2.433038 10.164553
38   1 0.0000 1.519294  0.000000 11.855009
39   1 0.0000 1.519294  4.866062 11.855009
40   1 0.0000 4.328724  0.000000 12.346209
41   1 0.0000 2.924005  2.433038 14.036714
42   1 0.0000 7.138155  0.000000 14.036714
43   1 0.0000 0.114574  7.299100 12.346209
44   1 0.0000 0.114574  2.433038 12.346209
45   1 0.0000 7.138155  4.866062 14.036714
46   1 0.0000 4.328724  4.866062 12.346209
47   1 0.0000 2.924005  7.299100 14.036714
48   1 0.0000 0.114574 12.165162 12.346209
49   1 0.0000 4.328724  9.732124 12.346209
50   1 0.0000 7.138155  9.732138 14.036714
51   1 0.0000 2.924005 12.165162 14.036714
52   1 0.0000 2.924005 12.165162  3.619535
53   1 0.0000 7.138155  4.866062  3.619535
54   1 0.0000 5.733444  7.299100  5.310041
55   1 0.0000 7.138155  9.732138  3.619535
56   1 0.0000 5.733444 12.165162  5.310041
57   1 0.0000 7.138155  0.000000  3.619535
