Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.577022  9.057133  8.695409
2   1 0.0000  9.375130  7.961642  8.364635
3   1 0.0000 10.749873  7.398493 10.191288
4   1 0.0000  6.852782 11.367856  9.309384
5   1 0.0000 10.089166  7.602815  7.119927
6   1 0.0000 10.697656  6.862339  8.023413
7   1 0.0000  9.657837 11.934914 10.588628
8   2 0.0000  8.339286  7.543359  7.132638
9   2 0.0000  8.275330  6.846802  9.230055
10  2 0.0000  8.124544 10.080063  6.268379
11  2 0.0000  7.454836  8.155380  7.982068
12  2 0.0000 11.495599  9.262874 11.230688
13  2 0.0000  9.006611  9.421571  7.844900
14  2 0.0000  7.029761  7.434732 11.165033
15  2 0.0000  6.071949  8.085001 10.249463
16  2 0.0000  6.964278  7.144563  9.165138
17  2 0.0000 10.429231 10.924687 10.231388
18  2 0.0000  9.421798  8.523764  9.608042

