Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.351024  8.439974 10.703733
2   1 0.0000  9.481286  7.149515  6.952241
3   1 0.0000  9.449831 10.246761  9.316868
4   1 0.0000  9.088863  6.956925 10.640024
5   1 0.0000 10.401918 11.435510 10.127551
6   1 0.0000  7.498093  9.297549 10.183058
7   1 0.0000 10.815607 10.229031 11.397666
8   2 0.0000  9.046570  8.469574  8.965003
9   2 0.0000  8.081716  7.115136  9.584748
10  2 0.0000  9.104703  9.068122  6.901703
11  2 0.0000  9.900188  7.577742  8.312373
12  2 0.0000  6.789211 11.545310  8.195043
13  2 0.0000  6.497563  9.278682  9.253848
14  2 0.0000  8.279939 10.499717  9.881050
15  2 0.0000  6.213774  7.482956  9.814930
16  2 0.0000  7.894297 11.049224  7.072954
17  2 0.0000 11.308931  7.956766 10.027489
18  2 0.0000 10.711985 11.062240 10.475721

