Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.681030 10.473383 11.003117
2   1 0.0000 10.649993  9.078145 11.131925
3   1 0.0000  7.657775  7.983095  8.640702
4   1 0.0000  8.465884  6.402375 10.359322
5   1 0.0000  6.907723 10.999248 10.561350
6   1 0.0000  8.185404  9.704934  5.972974
7   2 0.0000  6.435906  9.367415  7.090440
8   2 0.0000  7.904364 10.511309  7.648835
9   2 0.0000  8.394119  8.964020  7.482933
10  2 0.0000  6.196635  9.548795 10.110509
11  2 0.0000  7.635152  6.281751  8.477643
12  2 0.0000 11.326425 10.513334 10.383223
13  2 0.0000 10.257189 10.132199  6.469389
14  2 0.0000  6.739705  7.987010 10.535592
15  2 0.0000  7.814788  7.810014  6.408150
16  2 0.0000  9.330133  8.655253  6.040358
17  2 0.0000  8.095196  9.501315 11.525205

