Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.503208  6.230824  8.727883
2   1 0.0000  8.443352  7.687460  6.192042
3   1 0.0000  8.390462 12.061273  8.368415
4   1 0.0000  6.689576  9.143601 10.760982
5   1 0.0000  8.757250  8.427275  9.369889
6   1 0.0000 10.302058 10.965802 11.530347
7   1 0.0000  9.310318 12.035857 10.680010
8   2 0.0000  7.983657  8.692328  9.467641
9   2 0.0000 11.890948  9.278690 10.106139
10  2 0.0000  9.449402  9.537098  6.211741
11  2 0.0000  9.926850 10.175900  9.312719
12  2 0.0000 10.649261  6.843377  7.662289
13  2 0.0000 10.688315 10.501814  6.486049
14  2 0.0000  6.305966  6.954779  9.277639
15  2 0.0000  9.433107  8.897146  7.480439
16  2 0.0000 11.752221  8.131199  8.522819
17  2 0.0000  8.419915  8.819441 11.415295
18  2 0.0000  7.469681 11.439563 10.479135

