Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.236039  5.722182  9.904894
2   1 0.0000  8.024846  8.184526  6.025768
3   1 0.0000 10.174369  9.398467  6.568230
4   1 0.0000 10.188809  8.177879  7.767687
5   1 0.0000  8.669089  7.395677  7.960637
6   1 0.0000  9.423773 11.291089 11.550449
7   1 0.0000  9.412976  7.114220  9.831914
8   2 0.0000 10.150607  9.529590  8.344560
9   2 0.0000  9.732467  8.164068  7.067193
10  2 0.0000  6.774881  7.334741 11.115519
11  2 0.0000  7.535166 11.926412 10.122627
12  2 0.0000  8.194663  9.849559  7.419270
13  2 0.0000 10.281108  6.226042 10.228782
14  2 0.0000  9.168597  8.809869 11.862746
15  2 0.0000  5.934376 10.124956  9.986061
16  2 0.0000 11.253467 11.560829  8.937578

