Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.913950  6.902229  7.037776
2   1 0.0000  8.424946  8.426345  5.849158
3   1 0.0000  6.537563  8.628313  8.307199
4   1 0.0000 10.865740  7.004226 10.269465
5   1 0.0000  9.716710 11.080754  9.763859
6   1 0.0000  6.823565 10.977526  8.019520
7   1 0.0000  9.075414  7.543853  8.809742
8   2 0.0000 12.013274 10.139056  9.839379
9   2 0.0000  6.854203  9.575517 11.139191
10  2 0.0000  8.771854  9.306992  9.828672
11  2 0.0000  6.898226 10.439079  6.975607
12  2 0.0000  9.352502  6.109328  7.497836
13  2 0.0000  7.095467  8.028619  7.689143
14  2 0.0000  9.094199 11.895183 10.868706
15  2 0.0000 11.508102  7.070999  9.213841
16  2 0.0000  9.406118 10.510495  6.305300
17  2 0.0000  7.675522  7.403160 10.801226
18  2 0.0000  7.617540  7.178439  6.395868

