Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.515163  8.738480  5.618209
2   1 0.0000  7.846241  6.851054 10.902905
3   1 0.0000 10.200201  9.248608  6.983825
4   1 0.0000 10.685204 11.040460  7.787337
5   1 0.0000  9.716027  9.780346  9.170318
6   1 0.0000  9.024944  7.301799  9.255437
7   1 0.0000 10.883229  8.384374 10.275274
8   2 0.0000  9.033945  7.100072  8.537682
9   2 0.0000  6.484324  7.338493 10.447228
10  2 0.0000  9.488811  9.949845  6.431752
11  2 0.0000  6.531742  9.956896  8.759714
12  2 0.0000  8.686042 11.481483 10.870409
13  2 0.0000  9.111501  7.891974  6.711635
14  2 0.0000 10.366982  9.144438  9.733063
15  2 0.0000  7.095579  9.616684 10.151576
16  2 0.0000 10.048148  6.889326  7.626310
17  2 0.0000  9.273056  9.796276 11.417349
18  2 0.0000 10.463040  7.614705 10.622072

