Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.502051  7.573975  7.992658
2   1 0.0000  8.719857  9.818425  8.691895
3   1 0.0000 11.374464  9.839101  7.554452
4   1 0.0000 11.178379  8.161789 10.088082
5   1 0.0000  8.537947  8.734962 11.473046
6   1 0.0000 10.191426 11.024209 10.434029
7   2 0.0000 11.756632  8.569965  8.914232
8   2 0.0000 10.477603 11.056015  8.052128
9   2 0.0000  7.767890  7.884901  6.598421
10  2 0.0000  9.470622  8.850895  7.190748
11  2 0.0000  6.857202 10.051265  8.194550
12  2 0.0000  8.066298 10.098461 11.807564
13  2 0.0000  6.916240  8.302144 11.206471
14  2 0.0000  9.164794  7.852641  9.914232
15  2 0.0000 11.697594  9.890589 10.999673
16  2 0.0000  8.435933 10.288310 10.402134

