Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.085197  8.754782  8.271145
2   1 0.0000  8.324469  7.393848  8.223542
3   1 0.0000 11.655660  8.229341  7.743211
4   1 0.0000  9.823239 10.227028  7.759305
5   1 0.0000 10.381442  7.344421 10.312083
6   1 0.0000  8.400481  9.417428 10.293550
7   1 0.0000 11.253086 10.166163 10.342682
8   2 0.0000  6.755029  7.170389  8.428376
9   2 0.0000 10.435410  6.465441  8.719061
10  2 0.0000 10.090254  8.713146  9.133894
11  2 0.0000  7.790810  9.280517  8.041497
12  2 0.0000 10.636775  8.851964  6.615503
13  2 0.0000 11.732646 10.315077  8.340302
14  2 0.0000  8.725858  7.403646 10.153821
15  2 0.0000 12.002502  8.166994  9.775397
16  2 0.0000  6.373561  9.083405 10.052820
17  2 0.0000 10.092994  9.086019 11.419865
18  2 0.0000  9.650355 11.107838  9.649684

