Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.661472  8.785250  6.894379
2   1 0.0000  9.473068  6.045196  8.131822
3   1 0.0000  9.040498  8.718457  6.908535
4   1 0.0000  6.936096 10.396729  7.871533
5   1 0.0000  9.281525  9.857515 12.021838
6   1 0.0000  7.548474  7.908962 10.741637
7   1 0.0000 10.370549  7.868237 10.216281
8   2 0.0000  7.700537  6.129618  8.436298
9   2 0.0000  9.632683  7.838522  8.536534
10  2 0.0000  9.272924  8.294471  9.756672
11  2 0.0000  7.260540  8.455055  7.716806
12  2 0.0000  8.690570 10.517934  7.551951
13  2 0.0000 10.336940  9.831278 10.541190
14  2 0.0000  7.792471  9.890452 10.954837
15  2 0.0000  8.978084  6.672678 10.681930
16  2 0.0000  6.198229  7.487507  9.536534

