Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.256453  8.761860  5.521654
2   1 0.0000  9.554307  7.182125  8.034572
3   1 0.0000  9.171922 10.353243  8.016573
4   1 0.0000 10.646795  8.010426 10.907440
5   1 0.0000  7.561579 11.720744  9.163850
6   1 0.0000  7.862083  7.992466  9.609489
7   1 0.0000  9.711599  9.539028 11.423977
8   2 0.0000  6.615782  8.852114  9.900600
9   2 0.0000  8.229668  6.244459  7.406964
10  2 0.0000  8.447739  8.625927  7.211480
11  2 0.0000 10.412077  9.169270  8.609489
12  2 0.0000  6.408548  7.205898 10.115874
13  2 0.0000  8.639047  9.201906  9.188735
14  2 0.0000  7.665327  9.376197 10.581858
15  2 0.0000  9.847209  6.089002  9.967379
16  2 0.0000 10.968238 11.254597 10.431759
17  2 0.0000 12.041954  8.857510  9.844510

