Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.482800  7.275940 10.536800
2   1 0.0000  7.866740  7.271100  7.324170
3   1 0.0000 10.436100  7.347020 11.632900
4   1 0.0000  9.670410  9.921580 10.731700
5   1 0.0000 10.675900  8.881960  6.286610
6   1 0.0000  8.040510  9.422190 10.117400
7   1 0.0000  8.623230  7.369620  8.274210
8   2 0.0000 11.101300  8.826030 10.545400
9   2 0.0000 12.201891  9.735547  8.550327
10  2 0.0000  9.716724  9.626276  8.314307
11  2 0.0000  8.075180  6.046630  8.668400
12  2 0.0000  6.142810  9.120770  9.939290
13  2 0.0000  9.862830  6.564750 10.018900
14  2 0.0000 12.090700  8.285240  9.961800
15  2 0.0000  7.328031 10.832158  7.555433
16  2 0.0000 10.728400 11.252500  9.889150
17  2 0.0000  8.005150  9.246320  8.140750
18  2 0.0000 10.715000  8.733340 11.815800

