Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.012862  7.633067  8.728173
2   1 0.0000 11.123217  9.847108  7.903586
3   1 0.0000  8.292806 10.887563  8.401144
4   1 0.0000 11.669578  7.624126 10.727325
5   1 0.0000  9.600835  8.996988 11.300694
6   1 0.0000  8.492878  5.715065  8.404467
7   2 0.0000 10.456040  9.442163  6.383961
8   2 0.0000 11.133033  8.004400  8.710069
9   2 0.0000  7.509778  8.922906  8.942526
10  2 0.0000 10.111191 11.605680  8.337792
11  2 0.0000 10.701464  9.846765  9.942526
12  2 0.0000  9.349525  7.066953 11.136548
13  2 0.0000  7.541454  8.471135 11.287367
14  2 0.0000  9.878651 10.870422  7.209606
15  2 0.0000  8.494643 10.713028 11.262174

