Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.106083  8.816566  6.041590
2   1 0.0000 10.113187  8.721358  8.069980
3   1 0.0000  8.176548 11.111102  7.689480
4   1 0.0000  7.655576  7.288953  8.448970
5   1 0.0000  8.582801 10.843625 11.354118
6   1 0.0000  7.428243  8.302927  9.742620
7   1 0.0000 10.078263 10.233281 10.431439
8   2 0.0000  9.504930  9.904261  6.599040
9   2 0.0000  9.955781 10.603759  8.742620
10  2 0.0000  8.893533  7.314431  7.154640
11  2 0.0000  6.923252 10.033049  6.807980
12  2 0.0000  8.200387  9.105226  8.478980
13  2 0.0000  6.379551  7.703986 10.825420
14  2 0.0000  8.491558 11.577066  8.803342
15  2 0.0000  8.609930  9.088530 11.090714
16  2 0.0000 11.301648  9.133844 10.652086
17  2 0.0000  7.268267 11.718003  9.534290

