Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.703987  7.911470  7.776856
2   1 0.0000  8.474093 10.651534  8.143479
3   1 0.0000  9.568169  5.919026  7.442201
4   1 0.0000  9.244075  9.112713 10.716366
5   1 0.0000  7.833194 10.452650  9.425961
6   1 0.0000  6.799567  7.564867  9.454331
7   1 0.0000  9.185755 11.290378 10.214614
8   2 0.0000  9.342967  6.019983  8.319801
9   2 0.0000  8.271490  9.369942  6.775208
10  2 0.0000  6.759420 11.012255  8.891144
11  2 0.0000 10.143160  6.614810 11.193691
12  2 0.0000  9.865601  7.805252  7.320426
13  2 0.0000  8.082562  6.709622  9.891144
14  2 0.0000 10.489454  7.735080  9.953096
15  2 0.0000  7.724306 10.989980  6.872203
16  2 0.0000  7.896110  8.579755 11.560398
17  2 0.0000  7.220674 11.280722 10.552900
18  2 0.0000 10.941278 10.387514 10.566232

