Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.129524  9.825338  8.203895
2   1 0.0000 10.289051 11.692186  8.076475
3   1 0.0000  7.940415  6.697991  7.799695
4   1 0.0000 10.740290  7.728969  7.928855
5   1 0.0000  6.633425 10.818266 10.086204
6   1 0.0000  8.342044  9.620125 10.461830
7   1 0.0000 11.053910 10.305764  9.415116
8   2 0.0000  8.478606 11.746123  8.274505
9   2 0.0000  6.225418  7.276209  9.320969
10  2 0.0000  6.821173  8.247082  8.550725
11  2 0.0000 10.099710  9.714307  8.037035
12  2 0.0000  9.696215  6.350806  7.178135
13  2 0.0000  7.730244  8.302540  9.550725
14  2 0.0000  9.938528  8.376013 10.808002
15  2 0.0000  6.656244 10.052306 11.210790
16  2 0.0000 11.212434  8.921429 11.123692
17  2 0.0000  9.878898 10.912134 11.186852

