Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  5.981211  9.457075  8.668957
2   1 0.0000  9.026878  7.238955  7.558536
3   1 0.0000  8.557402 10.210835  7.962334
4   1 0.0000 10.166654  7.207344  9.206814
5   1 0.0000  6.851873  9.265647 10.950202
6   1 0.0000  9.823073  9.844592 11.150820
7   2 0.0000  6.937535 10.911516  8.698830
8   2 0.0000  7.564129  8.438280  8.561322
9   2 0.0000  8.131970  5.848548  7.932596
10  2 0.0000  9.108844 11.806767  8.994247
11  2 0.0000  8.296721  7.525485  6.069217
12  2 0.0000  7.519036  7.620581 10.407948
13  2 0.0000  8.221058  9.413538 12.205117
14  2 0.0000  8.146569 10.289163  9.994247
15  2 0.0000  9.898309  8.103968 10.733697

