Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.876690  9.783934  6.213832
2   1 0.0000 10.243487  7.495746  6.911258
3   1 0.0000  9.895473  9.829814  7.490745
4   1 0.0000 10.159160 10.807650  8.840585
5   1 0.0000  7.919641  8.136116  8.421488
6   1 0.0000  8.369129  7.025112 10.101930
7   1 0.0000  8.433969 10.799331  9.888304
8   2 0.0000  9.053222  9.787857  6.228103
9   2 0.0000  9.184893  9.899125 11.600317
10  2 0.0000 11.984560  8.097714  9.814206
11  2 0.0000 11.086702 10.672906  9.543522
12  2 0.0000  6.760038  9.260905 11.185332
13  2 0.0000  8.190754  6.700543  9.628168
14  2 0.0000  9.117303  7.945529  7.297971
15  2 0.0000  9.969523 10.963710  8.671156
16  2 0.0000  9.142880 10.973403  7.167370
17  2 0.0000  9.664887  9.622618  8.085282
18  2 0.0000  6.308979  8.194609  7.013813

