Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.685480  9.603275  7.876857
2   1 0.0000  7.643091  8.768196  9.924687
3   1 0.0000  7.649749 10.291006  7.255719
4   1 0.0000 11.525852 10.294922  9.620730
5   1 0.0000  7.296989 11.679793  9.929166
6   1 0.0000  8.555933  7.302220  9.873790
7   1 0.0000  9.601620 10.959340  8.656779
8   2 0.0000  9.057255  7.872390  7.034671
9   2 0.0000  7.896105 11.019206  8.195144
10  2 0.0000  9.204213  9.343652  8.539251
11  2 0.0000  9.853535 10.421693  6.807783
12  2 0.0000 10.655607 10.029890  9.093695
13  2 0.0000  9.228900  6.394790  7.917867
14  2 0.0000  9.622805  7.913359  9.312768
15  2 0.0000  8.370146  9.890008 11.490404
16  2 0.0000  7.461017  9.205925  6.854469
17  2 0.0000  7.660976 10.075255  9.227421
18  2 0.0000 10.944820  7.948189 11.417102

