Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.686586  7.516296  6.980936
2   1 0.0000 10.397925  6.607841  7.738550
3   1 0.0000 10.488742  9.452281  6.668368
4   1 0.0000  9.423414 11.706279  7.904648
5   1 0.0000  8.346393  8.305704  9.912196
6   1 0.0000 11.025200  9.405855  9.546752
7   1 0.0000 10.226877  8.723619 12.084067
8   2 0.0000  8.500671  6.666253  8.579474
9   2 0.0000  9.724983  7.743061  6.210747
10  2 0.0000 11.397114  8.250110  7.730442
11  2 0.0000  7.489672  8.919836  8.128400
12  2 0.0000  8.363728 11.656324  6.927470
13  2 0.0000  9.654949 10.040331  8.339571
14  2 0.0000  8.570629  8.329563 12.120493
15  2 0.0000  7.310139  7.324800 10.169940
16  2 0.0000 10.515510  7.799496 10.710826
17  2 0.0000  7.472167  9.873576 10.266252
18  2 0.0000  9.796055 10.234054 10.659873

