Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.979125  6.416663  7.175648
2   1 0.0000  7.196584  7.759507  7.736356
3   1 0.0000  9.024247  7.921436  7.707123
4   1 0.0000  7.740435  9.123743  6.752245
5   1 0.0000 10.755870  7.431177 11.438146
6   1 0.0000  6.741787  9.999809 10.166078
7   1 0.0000  9.825901 10.047251  9.409925
8   2 0.0000  8.298559  7.501227  9.695977
9   2 0.0000  8.305199  9.959009  9.995575
10  2 0.0000  8.800096 11.826025 10.411520
11  2 0.0000 10.389496 10.527153 10.625005
12  2 0.0000  6.837684 11.527713  8.071798
13  2 0.0000  9.428405  8.660707 11.214869
14  2 0.0000 11.216493 10.044312  7.062370
15  2 0.0000  8.048632  7.506495  7.782752
16  2 0.0000 12.054205 10.098358  8.495596
17  2 0.0000  5.807057  8.461045  8.375401
18  2 0.0000  7.777800  8.343640  5.798034

