Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.874270  7.322252 11.061997
2   1 0.0000 11.464975  8.980239  9.375556
3   1 0.0000  9.090462 10.080362  8.016321
4   1 0.0000  8.522177  9.750526 11.070206
5   1 0.0000  8.967412  9.991196  9.369763
6   1 0.0000  6.141761  8.903284 10.918447
7   1 0.0000 11.482684  7.942582  8.103343
8   2 0.0000  9.778179  9.827423  7.072858
9   2 0.0000  7.585523  9.379760 10.697433
10  2 0.0000  7.100398  6.660974  8.909610
11  2 0.0000  7.124919  7.799289  9.611710
12  2 0.0000  7.531104  7.872390  7.547648
13  2 0.0000 10.075322  7.792954  6.247372
14  2 0.0000 10.909091  9.581696 10.405708
15  2 0.0000  9.580186  8.572125 12.113161
16  2 0.0000 10.667258  7.347065  9.453835
17  2 0.0000  9.265945 12.432791  9.143677
18  2 0.0000  7.395438  8.212470 11.977974

