Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.597020  6.950517  9.961502
2   1 0.0000  5.751325  9.276395  7.878921
3   1 0.0000 11.610657 10.827253  8.847596
4   1 0.0000  8.383707  6.274620 10.173868
5   1 0.0000  7.390102 11.310324  9.054271
6   1 0.0000  9.065390  7.974986  9.872552
7   2 0.0000  7.109174  7.986715  6.614186
8   2 0.0000  6.397470  6.787429  8.615063
9   2 0.0000  8.740350  7.925301  8.665249
10  2 0.0000 11.464689  8.839152  7.051138
11  2 0.0000  7.165637  9.631116  9.380402
12  2 0.0000 10.994631  7.493871  7.407459
13  2 0.0000 12.007359 10.185187  8.090145
14  2 0.0000  8.748772  9.061000  9.768256
15  2 0.0000 10.283377  8.184089  9.805415

