Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.464433  8.088415  8.746984
2   1 0.0000  8.934153  6.230069  7.104624
3   1 0.0000  7.605086 11.027636  8.413185
4   1 0.0000  9.822960  8.957899  7.403973
5   1 0.0000 10.762503  7.808209 11.489884
6   1 0.0000  8.157288  7.620017 10.165722
7   1 0.0000  8.256887 10.729104 10.234443
8   2 0.0000  7.232049  6.880411  7.236578
9   2 0.0000  9.309607  7.415135  8.644936
10  2 0.0000  7.871904  9.325515  7.382091
11  2 0.0000  9.521136  7.567139  6.033699
12  2 0.0000  9.447184 11.003023  7.515974
13  2 0.0000 11.244171  9.478741  8.867235
14  2 0.0000  9.532821  6.528601 11.117509
15  2 0.0000  6.907441  9.281425 10.598120
16  2 0.0000  9.505628  9.047664 10.641863
17  2 0.0000 11.568780  7.737727  9.867235

