Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.642076  7.874164  6.867827
2   1 0.0000  8.506273  9.147225  8.185959
3   1 0.0000 10.955311 10.651926  7.671600
4   1 0.0000  9.185943  6.730848  8.102687
5   1 0.0000 11.294684  9.642440 10.087572
6   1 0.0000  8.546918  8.378351 10.298938
7   1 0.0000  8.648536 11.321164 10.626682
8   2 0.0000  8.765544  7.646632  6.907481
9   2 0.0000 10.108601  7.568409  8.767717
10  2 0.0000  7.207779  9.771058  7.208000
11  2 0.0000  9.896080  9.614437  6.564220
12  2 0.0000 11.798714  8.978497  8.077046
13  2 0.0000  9.369291 10.906947  8.536539
14  2 0.0000  7.745456  7.309365  8.939406
15  2 0.0000  8.132055  9.673078 11.779296
16  2 0.0000 10.418918 10.887162 11.282256
17  2 0.0000 10.288050  8.268176 11.280045
18  2 0.0000  7.711809  6.895148  9.939406

