Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.487898  7.100798  7.112637
2   1 0.0000  7.796845 10.959346  7.674714
3   1 0.0000 10.055869  9.882427 10.501232
4   1 0.0000  6.310000  8.258967  8.175623
5   1 0.0000  7.647903  8.004151 10.767457
6   1 0.0000 10.067506  7.589366  6.389906
7   2 0.0000 10.900814 10.437496  6.691858
8   2 0.0000 11.380184  7.552309  9.674427
9   2 0.0000  8.080182 11.174749  7.768222
10  2 0.0000  9.177723  6.533981 10.840188
11  2 0.0000 10.780188  8.896699  9.637861
12  2 0.0000  7.552395  7.446280  7.515519
13  2 0.0000  9.660850 11.751184  9.343011
14  2 0.0000  7.139205  9.187257 10.766510
15  2 0.0000  8.505281  6.803312  6.362839
16  2 0.0000  6.507148 10.217121  9.981685
17  2 0.0000 10.155912  7.419888  8.196416

