Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.861314  8.401370  6.431973
2   1 0.0000  7.195478  8.734452  8.701491
3   1 0.0000  9.884856 11.907162  7.768589
4   1 0.0000  7.818542 10.890246  8.383643
5   1 0.0000  9.019721 10.142883  9.118458
6   1 0.0000 10.315266 11.403334  9.590376
7   2 0.0000  7.515243  7.458432  6.485787
8   2 0.0000  7.099224  7.714305  9.026673
9   2 0.0000  6.568692 10.616133  8.987934
10  2 0.0000  7.752444 11.463155  9.792732
11  2 0.0000  6.845571  7.265261 10.295257
12  2 0.0000 11.495599  6.913198 10.151636
13  2 0.0000  8.476878  7.389661 10.288382
14  2 0.0000  8.345943  8.648737  9.899193
15  2 0.0000 11.503083 10.781905  8.514443

