Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.442496  6.418353  9.430579
2   1 0.0000  7.931042  8.802557  5.748514
3   1 0.0000  9.439430  9.646956  6.178433
4   1 0.0000  9.810074  6.436510 11.102356
5   1 0.0000 11.708889 10.483092  8.223441
6   1 0.0000  7.278738 11.426073  9.311210
7   1 0.0000 10.054187 11.113847  9.771056
8   2 0.0000 10.214662 11.374928 10.998597
9   2 0.0000  8.473026 12.083255  7.454291
10  2 0.0000  7.115638 10.144226  9.779126
11  2 0.0000 11.714305  9.991609 10.647696
12  2 0.0000  8.778157  6.149655 10.077597
13  2 0.0000  8.784256  8.422283  8.479233
14  2 0.0000  8.340253 10.397024  8.499071
15  2 0.0000 10.647236 11.803798  9.273741
16  2 0.0000 11.142071  8.283970 10.832239
17  2 0.0000  9.520808 11.963683  8.597639

