Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.645994  8.226875  7.804278
2   1 0.0000  9.885382  6.500566  7.527027
3   1 0.0000  7.678386 10.832149  8.860237
4   1 0.0000 10.060921  9.015137  6.397798
5   1 0.0000  8.424868 10.882033  7.427829
6   1 0.0000  9.112866  9.471732 10.664692
7   2 0.0000  8.850303  7.565041  6.305085
8   2 0.0000  8.829612  7.176416  8.933517
9   2 0.0000  6.387096  9.750534  8.130681
10  2 0.0000 10.997527  8.014219  7.701423
11  2 0.0000  8.995804  9.651125  7.893737
12  2 0.0000 10.983599 10.441029  7.054436
13  2 0.0000  9.635094  7.396178 10.823564
14  2 0.0000  9.113567  9.990496 12.319248
15  2 0.0000  6.944900  8.975175 11.235983
16  2 0.0000 11.013870  9.226708 10.642799
17  2 0.0000  8.973816 11.033405  9.933517

